,result,champion,kill,death,assist,dmg_dealt,dmg_taken,game_type,length,kill_percentage,average_tier,cs,cs_per_minute,items,control_wards,baron,dragon,tower
0,Defeat,Kayn,11 , 5 , 6,"20,595","34,525",Normal,25m 36s,P/Kill 68%,silver 4,145,(5.7),"[""Death's Dance"", ""Caulfield's Warhammer"", ""Sandshrike's Claw"", 'Plated Steelcaps', 'Oracle Lens']",Control Ward 3,0,1,1
1,Defeat,Zed,3 , 4 , 0,"5,744","7,314",Normal,15m 29s,P/Kill 60%,silver 1,63,(4.1),"['Eclipse', 'Ionian Boots of Lucidity', 'Refillable Potion', 'Oracle Lens']",Control Ward 3,0,0,0
2,Defeat,Renekton,5 , 10 , 14,"15,568","30,215",ARAM,16m 48s,P/Kill 59%,gold 3,57,(3.4),"['Plated Steelcaps', 'Black Cleaver', ""Prowler's Claw"", 'Tiamat', 'Vampiric Scepter', 'Long Sword', 'Poro-Snax']",Control Ward 0,0,0,0
3,Defeat,Mordekaiser,11 , 10 , 16,"22,274","26,210",ARAM,16m 39s,P/Kill 61%,silver 3,36,(2.2),"['Riftmaker', ""Sorcerer's Shoes"", 'Refillable Potion', ""Nashor's Tooth"", ""Zhonya's Hourglass"", 'Poro-Snax']",Control Ward 0,0,0,2
4,Defeat,Vi,14 , 7 , 10,"29,847","32,168",Ranked Solo,33m 14s,P/Kill 62%,bronze 2,154,(4.6),"['Thornmail', 'Refillable Potion', 'Eclipse', 'Plated Steelcaps', ""Death's Dance"", 'Black Cleaver', 'Oracle Lens']",Control Ward 1,1,2,4
5,Defeat,LeBlanc,9 , 8 , 9,"23,139","34,045",Ranked Solo,37m 57s,P/Kill 33%,bronze 1,171,(4.5),"[""Sorcerer's Shoes"", 'Blighting Jewel', ""Zhonya's Hourglass"", 'Blasting Wand', 'Shadowflame', ""Luden's Tempest"", 'Farsight Alteration']",Control Ward 4,2,0,8
6,Victory,Zed,5 , 2 , 5,"8,680","6,088",Normal,15m 33s,P/Kill 45%,silver 2,73,(4.7),"['Eclipse', 'Refillable Potion', 'Ionian Boots of Lucidity', 'Serrated Dirk', 'Oracle Lens']",Control Ward 3,0,2,2
7,Victory,Zed,3 , 2 , 5,"5,345","7,969",Normal,15m 30s,P/Kill 42%,silver 2,72,(4.6),"['Eclipse', 'Refillable Potion', ""Mercury's Treads"", 'Oracle Lens']",Control Ward 3,0,1,1
8,Defeat,Zed,12 , 4 , 3,"22,859","19,118",Normal,28m 14s,P/Kill 54%,silver 3,175,(6.2),"['Eclipse', 'Ravenous Hydra', 'Refillable Potion', 'Black Cleaver', 'Ionian Boots of Lucidity', ""Caulfield's Warhammer"", 'Oracle Lens']",Control Ward 2,0,2,8
9,Defeat,Kayn,3 , 6 , 0,"7,704","24,200",Normal,20m 47s,P/Kill 50%,silver 2,106,(5.1),"['Cloth Armor', 'Refillable Potion', ""Prowler's Claw"", ""Caulfield's Warhammer"", 'Plated Steelcaps', 'Oracle Lens']",Control Ward 5,0,2,1
10,Victory,Kayn,5 , 5 , 14,"24,623","46,558",Normal,44m 4s,P/Kill 51%,bronze 1,281,(6.4),"['Refillable Potion', ""Death's Dance"", ""Prowler's Claw"", ""Serylda's Grudge"", ""Caulfield's Warhammer"", 'Plated Steelcaps', 'Oracle Lens']",Control Ward 4,2,4,11
11,Defeat,Vi,2 , 7 , 2,"8,907","23,709",Normal,32m 21s,P/Kill 15%,silver 3,179,(5.5),"['Plated Steelcaps', 'Refillable Potion', 'Eclipse', ""Death's Dance"", ""Caulfield's Warhammer"", 'Kindlegem', 'Oracle Lens']",Control Ward 3,0,0,5
12,Victory,Zed,8 , 2 , 3,"15,955","12,599",Normal,24m 12s,P/Kill 39%,silver 4,146,(6),"['Refillable Potion', 'Long Sword', ""Prowler's Claw"", 'Serrated Dirk', ""Mercury's Treads"", 'Long Sword', 'Oracle Lens']",Control Ward 2,0,3,5
13,Defeat,Vi,6 , 12 , 11,"21,314","33,967",Normal,36m 51s,P/Kill 49%,bronze 1,174,(4.7),"[""Death's Dance"", 'Eclipse', 'Thornmail', 'Plated Steelcaps', ""Caulfield's Warhammer"", 'Kindlegem', 'Oracle Lens']",Control Ward 2,0,1,5
14,Victory,Vi,7 , 3 , 19,"21,502","25,744",Normal,32m 53s,P/Kill 62%,silver 4,169,(5.1),"[""Death's Dance"", 'Refillable Potion', 'Thornmail', 'Eclipse', 'Plated Steelcaps', 'Oracle Lens']",Control Ward 1,0,4,7
15,Defeat,Zed,4 , 5 , 7,"13,642","14,973",Normal,27m 57s,P/Kill 58%,gold 4,139,(5),"['Ravenous Hydra', 'Refillable Potion', ""Prowler's Claw"", ""Mercury's Treads"", 'Long Sword', 'Oracle Lens']",Control Ward 1,0,0,2
16,Victory,Cassiopeia,2 , 3 , 5,"8,803","11,140",Normal,23m 48s,P/Kill 23%,gold 3,105,(4.4),"['Tear of the Goddess', 'Refillable Potion', ""Liandry's Anguish"", ""Giant's Belt"", 'Amplifying Tome', 'Blasting Wand', 'Oracle Lens']",Control Ward 2,0,2,4
17,Victory,Vi,10 , 0 , 6,"12,143","16,497",Normal,28m 44s,P/Kill 37%,silver 3,172,(6),"[""Death's Dance"", 'Eclipse', 'Refillable Potion', 'Plated Steelcaps', 'Black Cleaver', 'Bramble Vest', 'Oracle Lens']",Control Ward 0,1,4,9
18,Defeat,Kayn,5 , 4 , 3,"18,800","44,107",Ranked Solo,33m 31s,P/Kill 38%,bronze 1,209,(6.2),"['Black Cleaver', 'Refillable Potion', 'Goredrinker', ""Mercury's Treads"", 'Spirit Visage', 'Oracle Lens']",Control Ward 2,1,1,3
19,Victory,Zed,4 , 1 , 3,"11,869","10,659",Normal,21m 30s,P/Kill 27%,silver 4,149,(6.9),"['Ionian Boots of Lucidity', 'Refillable Potion', ""Prowler's Claw"", 'Vampiric Scepter', 'Tiamat', 'Long Sword', 'Oracle Lens']",Control Ward 4,0,3,6
20,Victory,Vi,10 , 4 , 4,"28,037","28,834",Normal,32m 52s,P/Kill 64%,silver 3,235,(7.2),"['Plated Steelcaps', 'Long Sword', ""Death's Dance"", ""Caulfield's Warhammer"", 'Eclipse', 'Kindlegem', 'Oracle Lens']",Control Ward 2,1,4,11
21,Victory,Kayn,3 , 1 , 7,"5,281","22,107",Normal,25m 18s,P/Kill 27%,bronze 1,170,(6.7),"['Refillable Potion', ""Death's Dance"", ""Prowler's Claw"", ""Caulfield's Warhammer"", 'Plated Steelcaps', 'Oracle Lens']",Control Ward 1,1,3,4
22,Defeat,Sejuani,4 , 10 , 20,"29,169","73,042",Ranked Solo,40m 28s,P/Kill 55%,bronze 1,218,(5.4),"['Sunfire Aegis', 'Heartsteel', 'Thornmail', 'Force of Nature', 'Plated Steelcaps', 'Oracle Lens']",Control Ward 0,0,3,4
23,Defeat,Sejuani,5 , 8 , 9,"16,057","49,937",Ranked Solo,35m 1s,P/Kill 37%,bronze 2,165,(4.7),"['Force of Nature', 'Heartsteel', 'Thornmail', 'Plated Steelcaps', ""Warden's Mail"", 'Glacial Buckler', 'Oracle Lens']",Control Ward 2,0,1,5
24,Defeat,Kayn,7 , 6 , 3,"14,957","37,431",Normal,34m 35s,P/Kill 43%,bronze 1,203,(5.9),"[""Death's Dance"", 'Black Cleaver', ""Prowler's Claw"", 'Plated Steelcaps', 'Oracle Lens']",Control Ward 3,0,3,2
